;;
;; Domain:     10bitlabs.co.uk.
;; Exported:   2026-08-23 12:43:20
;;
;; This file is intended for use for informational and archival
;; purposes ONLY and MUST be edited before use on a production
;; DNS server.  In particular, you must:
;;   -- update the SOA record with the correct authoritative name server
;;   -- update the SOA record with the contact e-mail address information
;;   -- update the NS record(s) with the authoritative name servers for this domain.
;;
;; For further information, please consult the BIND documentation
;; located on the following website:
;;
;; http://www.isc.org/
;;
;; And RFC 1035:
;;
;; http://www.ietf.org/rfc/rfc1035.txt
;;
;; Please note that we do NOT offer technical support for any use
;; of this zone data, the BIND name server, or any other third-party
;; DNS software.
;;
;; Use at your own risk.
;; SOA Record
10bitlabs.co.uk	3600	IN	SOA	donna.ns.cloudflare.com. dns.cloudflare.com. 2053915560 10000 2400 604800 3600

;; NS Records
10bitlabs.co.uk.	86400	IN	NS	donna.ns.cloudflare.com.
10bitlabs.co.uk.	86400	IN	NS	leo.ns.cloudflare.com.

;; CNAME Records
_domainconnect.10bitlabs.co.uk.	1	IN	CNAME	_domainconnect.gd.domaincontrol.com. ; cf_tags=cf-proxied:true
sig1._domainkey.10bitlabs.co.uk.	1	IN	CNAME	sig1.dkim.10bitlabs.co.uk.at.icloudmailadmin.com. ; cf_tags=cf-proxied:false
www.10bitlabs.co.uk.	1	IN	CNAME	10bitlabs.co.uk. ; cf_tags=cf-proxied:true

;; MX Records
10bitlabs.co.uk.	1	IN	MX	10 mx02.mail.icloud.com.
10bitlabs.co.uk.	1	IN	MX	10 mx01.mail.icloud.com.

;; TXT Records
10bitlabs.co.uk.	1	IN	TXT	"v=spf1 include:icloud.com ~all"
10bitlabs.co.uk.	1	IN	TXT	"apple-domain=FaOurCMEq5OnYYE8"
_dmarc.10bitlabs.co.uk.	1	IN	TXT	"v=DMARC1; p=quarantine; adkim=r; aspf=r; rua=mailto:dmarc_rua@onsecureserver.net;"
